Datalog report
12/27/2018 22:47:27
      Prog Name:    R8A77980_V3H_ES1p1_Pat_Debug_Rev159_20181218_The_Rest_m.xlsm
       Job Name:    FT_PAT_Debug
            Lot:     
       Operator:    rcarsoc
      Test Mode:    
      Node Name:    TERADYNEJ7646
      Part Type:     
    Channel map:    ChanMap_FT2dut_2
    Environment:    

    Site Number:    
         0,  1

    Device#: 16,17

 +++++++++ R8A77980 (R-Car-V3H)  Flow Table Pattern Debug +++++++++ 
 ****** TheExec.VariableValue ***** 
 ********************************* 
 *** RRT Monitor & CR Check *** 
 ********************************* 
 ********************************* 
 *** VG-SHORT test *** 
 ********************************* 

 Number     Site  Result   Test Name                                                                                                                Pin                             Channel   Low            Measured       High           Force          Loc
 1101        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ17                          2.ch82    -1.0000 V      -435.0471 mV   100.0000 mV    -100.0000 uA   0         
 1102        0    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAP0                     5.ch103   -1.0000 V      -627.4910 mV   100.0000 mV    -100.0000 uA   0         
 1102        1    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAP0                     0.ch95    -1.0000 V      -629.5166 mV   100.0000 mV    -100.0000 uA   0         
 1103        0    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAN0                     5.ch102   -1.0000 V      -627.8114 mV   100.0000 mV    -100.0000 uA   0         
 1103        1    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAN0                     0.ch94    -1.0000 V      -629.1962 mV   100.0000 mV    -100.0000 uA   0         
 1104        0    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAP1                     5.ch114   -1.0000 V      -656.7535 mV   100.0000 mV    -100.0000 uA   0         
 1104        1    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAP1                     0.ch30    -1.0000 V      -656.8909 mV   100.0000 mV    -100.0000 uA   0         
 1105        0    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAN1                     5.ch111   -1.0000 V      -657.3372 mV   100.0000 mV    -100.0000 uA   0         
 1105        1    PASS     PIN_CONTACT_OPEN                                                                                                         CSI0_DATAN1                     0.ch31    -1.0000 V      -657.7492 mV   100.0000 mV    -100.0000 uA   0         
 1106        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS2                          3.ch50    -1.0000 V      -434.9213 mV   100.0000 mV    -100.0000 uA   0         
 1106        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS2                          0.ch83    -1.0000 V      -436.6837 mV   100.0000 mV    -100.0000 uA   0         
 1107        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ19                          3.ch118   -1.0000 V      -433.1017 mV   100.0000 mV    -100.0000 uA   0         
 1107        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ19                          2.ch83    -1.0000 V      -433.5365 mV   100.0000 mV    -100.0000 uA   0         
 1108        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS2_N                        3.ch47    -1.0000 V      -437.9196 mV   100.0000 mV    -100.0000 uA   0         
 1108        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS2_N                        0.ch86    -1.0000 V      -439.7278 mV   100.0000 mV    -100.0000 uA   0         
 1109        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DM2                           1.ch58    -1.0000 V      -432.3463 mV   100.0000 mV    -100.0000 uA   0         
 1109        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DM2                           0.ch10    -1.0000 V      -432.1976 mV   100.0000 mV    -100.0000 uA   0         
 1110        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ20                          5.ch127   -1.0000 V      -432.9872 mV   100.0000 mV    -100.0000 uA   0         
 1110        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ20                          2.ch78    -1.0000 V      -432.7927 mV   100.0000 mV    -100.0000 uA   0         
 1111        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ21                          3.ch63    -1.0000 V      -434.3605 mV   100.0000 mV    -100.0000 uA   0         
 1111        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ21                          2.ch79    -1.0000 V      -437.5191 mV   100.0000 mV    -100.0000 uA   0         
 1112        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ23                          3.ch123   -1.0000 V      -431.7513 mV   100.0000 mV    -100.0000 uA   0         
 1112        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ23                          6.ch14    -1.0000 V      -431.7513 mV   100.0000 mV    -100.0000 uA   0         
 1113        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ22                          5.ch126   -1.0000 V      -431.0760 mV   100.0000 mV    -100.0000 uA   0         
 1113        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ22                          2.ch75    -1.0000 V      -431.8542 mV   100.0000 mV    -100.0000 uA   0         
 1114        0    PASS     PIN_CONTACT_OPEN                                                                                                         MPLLTEST                        5.ch50    -1.0000 V      -437.1758 mV   100.0000 mV    -100.0000 uA   0         
 1114        1    PASS     PIN_CONTACT_OPEN                                                                                                         MPLLTEST                        6.ch75    -1.0000 V      -436.4319 mV   100.0000 mV    -100.0000 uA   0         
 1115        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH0_N                      5.ch39    -1.0000 V      -561.5387 mV   100.0000 mV    -100.0000 uA   0         
 1115        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH0_N                      4.ch94    -1.0000 V      -555.2101 mV   100.0000 mV    -100.0000 uA   0         
 1116        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH0_P                      5.ch38    -1.0000 V      -561.6760 mV   100.0000 mV    -100.0000 uA   0         
 1116        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH0_P                      4.ch95    -1.0000 V      -555.1186 mV   100.0000 mV    -100.0000 uA   0         
 1117        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH1_N                      5.ch35    -1.0000 V      -560.9550 mV   100.0000 mV    -100.0000 uA   0         
 1117        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH1_N                      4.ch31    -1.0000 V      -555.0499 mV   100.0000 mV    -100.0000 uA   0         
 1118        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH1_P                      5.ch34    -1.0000 V      -561.3785 mV   100.0000 mV    -100.0000 uA   0         
 1118        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH1_P                      4.ch30    -1.0000 V      -555.0499 mV   100.0000 mV    -100.0000 uA   0         
 1119        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH2_N                      5.ch99    -1.0000 V      -561.0924 mV   100.0000 mV    -100.0000 uA   0         
 1119        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH2_N                      2.ch91    -1.0000 V      -554.6837 mV   100.0000 mV    -100.0000 uA   0         
 1120        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH2_P                      5.ch98    -1.0000 V      -561.0695 mV   100.0000 mV    -100.0000 uA   0         
 1120        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH2_P                      2.ch90    -1.0000 V      -554.0314 mV   100.0000 mV    -100.0000 uA   0         
 1121        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CLK_N                      7.ch115   -1.0000 V      -560.5659 mV   100.0000 mV    -100.0000 uA   0         
 1121        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CLK_N                      6.ch19    -1.0000 V      -554.2145 mV   100.0000 mV    -100.0000 uA   0         
 1122        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CLK_P                      7.ch114   -1.0000 V      -560.3943 mV   100.0000 mV    -100.0000 uA   0         
 1122        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CLK_P                      6.ch22    -1.0000 V      -554.0314 mV   100.0000 mV    -100.0000 uA   0         
 1123        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH3_N                      5.ch110   -1.0000 V      -561.3670 mV   100.0000 mV    -100.0000 uA   0         
 1123        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH3_N                      2.ch95    -1.0000 V      -554.2717 mV   100.0000 mV    -100.0000 uA   0         
 1124        0    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH3_P                      5.ch107   -1.0000 V      -561.5273 mV   100.0000 mV    -100.0000 uA   0         
 1124        1    PASS     PIN_CONTACT_OPEN                                                                                                         LVDS_CH3_P                      2.ch94    -1.0000 V      -554.4090 mV   100.0000 mV    -100.0000 uA   0         
 1125        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS0B_N                        1.ch46    -1.0000 V      -433.5823 mV   100.0000 mV    -100.0000 uA   0         
 1125        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS0B_N                        0.ch18    -1.0000 V      -433.3305 mV   100.0000 mV    -100.0000 uA   0         
 1126        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS1B_N                        1.ch114   -1.0000 V      -433.7425 mV   100.0000 mV    -100.0000 uA   0         
 1126        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS1B_N                        0.ch16    -1.0000 V      -432.5180 mV   100.0000 mV    -100.0000 uA   0         
 1127        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX1_M                     1.ch100   -1.0000 V      -250.1564 mV   100.0000 mV    -100.0000 uA   0         
 1127        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX1_M                     0.ch5     -1.0000 V      -238.5521 mV   100.0000 mV    -100.0000 uA   0         
 1128        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX1_P                     1.ch103   -1.0000 V      -249.7902 mV   100.0000 mV    -100.0000 uA   0         
 1128        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX1_P                     0.ch3     -1.0000 V      -238.4720 mV   100.0000 mV    -100.0000 uA   0         
 1129        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKB                           3.ch51    -1.0000 V      -434.3376 mV   100.0000 mV    -100.0000 uA   0         
 1129        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKB                           0.ch78    -1.0000 V      -435.4706 mV   100.0000 mV    -100.0000 uA   0         
 1130        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX1_M                     1.ch115   -1.0000 V      -501.7891 mV   100.0000 mV    -100.0000 uA   0         
 1130        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX1_M                     0.ch17    -1.0000 V      -499.3973 mV   100.0000 mV    -100.0000 uA   0         
 1131        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX1_P                     1.ch109   -1.0000 V      -502.2812 mV   100.0000 mV    -100.0000 uA   0         
 1131        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX1_P                     0.ch20    -1.0000 V      -500.3128 mV   100.0000 mV    -100.0000 uA   0         
 1132        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKB_N                         3.ch54    -1.0000 V      -437.5076 mV   100.0000 mV    -100.0000 uA   0         
 1132        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKB_N                         0.ch75    -1.0000 V      -439.2471 mV   100.0000 mV    -100.0000 uA   0         
 1133        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX0_M                     1.ch110   -1.0000 V      -502.3384 mV   100.0000 mV    -100.0000 uA   0         
 1133        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX0_M                     0.ch26    -1.0000 V      -501.0452 mV   100.0000 mV    -100.0000 uA   0         
 1134        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX0_P                     1.ch111   -1.0000 V      -500.2327 mV   100.0000 mV    -100.0000 uA   0         
 1134        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RX0_P                     0.ch21    -1.0000 V      -497.9324 mV   100.0000 mV    -100.0000 uA   0         
 1135        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKA                           3.ch55    -1.0000 V      -433.7311 mV   100.0000 mV    -100.0000 uA   0         
 1135        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKA                           0.ch74    -1.0000 V      -434.1431 mV   100.0000 mV    -100.0000 uA   0         
 1136        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX0_M                     1.ch105   -1.0000 V      -249.3896 mV   100.0000 mV    -100.0000 uA   0         
 1136        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX0_M                     0.ch1     -1.0000 V      -240.7150 mV   100.0000 mV    -100.0000 uA   0         
 1137        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX0_P                     1.ch104   -1.0000 V      -249.7673 mV   100.0000 mV    -100.0000 uA   0         
 1137        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_TX0_P                     0.ch2     -1.0000 V      -240.1428 mV   100.0000 mV    -100.0000 uA   0         
 1138        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKA_N                         3.ch58    -1.0000 V      -436.4891 mV   100.0000 mV    -100.0000 uA   0         
 1138        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKA_N                         0.ch71    -1.0000 V      -439.2128 mV   100.0000 mV    -100.0000 uA   0         
 1139        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RESREF                    7.ch50    -1.0000 V      -708.1375 mV   100.0000 mV    -100.0000 uA   0         
 1139        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_RESREF                    6.ch91    -1.0000 V      -705.3909 mV   100.0000 mV    -100.0000 uA   0         
 1140        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_CLK_M                     1.ch117   -1.0000 V      -300.0526 mV   100.0000 mV    -100.0000 uA   0         
 1140        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_CLK_M                     0.ch15    -1.0000 V      -290.2107 mV   100.0000 mV    -100.0000 uA   0         
 1141        0    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_CLK_P                     1.ch116   -1.0000 V      -300.0069 mV   100.0000 mV    -100.0000 uA   0         
 1141        1    PASS     PIN_CONTACT_OPEN                                                                                                         PCIE0_CLK_P                     0.ch14    -1.0000 V      -287.1208 mV   100.0000 mV    -100.0000 uA   0         
 1142        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA0                           5.ch122   -1.0000 V      -432.9071 mV   100.0000 mV    -100.0000 uA   0         
 1142        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA0                           2.ch71    -1.0000 V      -430.9044 mV   100.0000 mV    -100.0000 uA   0         
 1143        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA1                           5.ch123   -1.0000 V      -433.9714 mV   100.0000 mV    -100.0000 uA   0         
 1143        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA1                           2.ch74    -1.0000 V      -432.2090 mV   100.0000 mV    -100.0000 uA   0         
 1144        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA3                           5.ch106   -1.0000 V      -434.6809 mV   100.0000 mV    -100.0000 uA   0         
 1144        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA3                           2.ch66    -1.0000 V      -434.0630 mV   100.0000 mV    -100.0000 uA   0         
 1145        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA2                           3.ch122   -1.0000 V      -434.2232 mV   100.0000 mV    -100.0000 uA   0         
 1145        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA2                           6.ch15    -1.0000 V      -431.4308 mV   100.0000 mV    -100.0000 uA   0         
 1146        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA5                           3.ch114   -1.0000 V      -433.4450 mV   100.0000 mV    -100.0000 uA   0         
 1146        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA5                           6.ch18    -1.0000 V      -432.1289 mV   100.0000 mV    -100.0000 uA   0         
 1147        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA4                           1.ch43    -1.0000 V      -436.8782 mV   100.0000 mV    -100.0000 uA   0         
 1147        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CA4                           0.ch19    -1.0000 V      -434.9098 mV   100.0000 mV    -100.0000 uA   0         
 1148        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKE1                          5.ch55    -1.0000 V      -433.9256 mV   100.0000 mV    -100.0000 uA   0         
 1148        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKE1                          4.ch11    -1.0000 V      -432.0374 mV   100.0000 mV    -100.0000 uA   0         
 1149        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS1A_N                        1.ch99    -1.0000 V      -434.0973 mV   100.0000 mV    -100.0000 uA   0         
 1149        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS1A_N                        2.ch6     -1.0000 V      -431.0875 mV   100.0000 mV    -100.0000 uA   0         
 1150        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0RESET_N                       7.ch118   -1.0000 V      -433.8226 mV   100.0000 mV    -100.0000 uA   0         
 1150        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0RESET_N                       4.ch71    -1.0000 V      -431.1562 mV   100.0000 mV    -100.0000 uA   0         
 1151        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKE0                          1.ch108   -1.0000 V      -436.1229 mV   100.0000 mV    -100.0000 uA   0         
 1151        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CKE0                          0.ch82    -1.0000 V      -435.1044 mV   100.0000 mV    -100.0000 uA   0         
 1152        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS0A_N                        1.ch98    -1.0000 V      -434.2117 mV   100.0000 mV    -100.0000 uA   0         
 1152        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0CS0A_N                        2.ch10    -1.0000 V      -432.4608 mV   100.0000 mV    -100.0000 uA   0         
 1153        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0BKUP                          1.ch102   -1.0000 V      -579.4258 mV   100.0000 mV    -100.0000 uA   0         
 1153        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0BKUP                          2.ch4     -1.0000 V      -571.5408 mV   100.0000 mV    -100.0000 uA   0         
 1154        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ14                          5.ch54    -1.0000 V      -438.8237 mV   100.0000 mV    -100.0000 uA   0         
 1154        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ14                          4.ch22    -1.0000 V      -435.2417 mV   100.0000 mV    -100.0000 uA   0         
 1155        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ15                          3.ch108   -1.0000 V      -434.2918 mV   100.0000 mV    -100.0000 uA   0         
 1155        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ15                          6.ch82    -1.0000 V      -432.0145 mV   100.0000 mV    -100.0000 uA   0         
 1156        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ12                          5.ch58    -1.0000 V      -435.2531 mV   100.0000 mV    -100.0000 uA   0         
 1156        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ12                          4.ch23    -1.0000 V      -429.9088 mV   100.0000 mV    -100.0000 uA   0         
 1157        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ13                          7.ch119   -1.0000 V      -433.4564 mV   100.0000 mV    -100.0000 uA   0         
 1157        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ13                          4.ch70    -1.0000 V      -430.3780 mV   100.0000 mV    -100.0000 uA   0         
 1158        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0ZQ                            1.ch34    -1.0000 V      -472.6067 mV   100.0000 mV    -100.0000 uA   0         
 1158        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0ZQ                            6.ch71    -1.0000 V      -469.2192 mV   100.0000 mV    -100.0000 uA   0         
 1159        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS1_N                        3.ch62    -1.0000 V      -435.4820 mV   100.0000 mV    -100.0000 uA   0         
 1159        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS1_N                        0.ch67    -1.0000 V      -431.7513 mV   100.0000 mV    -100.0000 uA   0         
 1160        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DM1                           1.ch107   -1.0000 V      -440.3114 mV   100.0000 mV    -100.0000 uA   0         
 1160        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DM1                           0.ch87    -1.0000 V      -437.8395 mV   100.0000 mV    -100.0000 uA   0         
 1161        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS1                          3.ch59    -1.0000 V      -434.7725 mV   100.0000 mV    -100.0000 uA   0         
 1161        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS1                          0.ch70    -1.0000 V      -432.1404 mV   100.0000 mV    -100.0000 uA   0         
 1162        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ11                          5.ch59    -1.0000 V      -437.8738 mV   100.0000 mV    -100.0000 uA   0         
 1162        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ11                          4.ch26    -1.0000 V      -434.9327 mV   100.0000 mV    -100.0000 uA   0         
 1163        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ10                          5.ch62    -1.0000 V      -434.1545 mV   100.0000 mV    -100.0000 uA   0         
 1163        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ10                          4.ch27    -1.0000 V      -431.7856 mV   100.0000 mV    -100.0000 uA   0         
 1164        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ9                           1.ch106   -1.0000 V      -434.9670 mV   100.0000 mV    -100.0000 uA   0         
 1164        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ9                           2.ch67    -1.0000 V      -432.2891 mV   100.0000 mV    -100.0000 uA   0         
 1165        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ8                           3.ch107   -1.0000 V      -435.2875 mV   100.0000 mV    -100.0000 uA   0         
 1165        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ8                           6.ch23    -1.0000 V      -432.5180 mV   100.0000 mV    -100.0000 uA   0         
 1166        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ0                           7.ch122   -1.0000 V      -433.4221 mV   100.0000 mV    -100.0000 uA   0         
 1166        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ0                           4.ch74    -1.0000 V      -431.1676 mV   100.0000 mV    -100.0000 uA   0         
 1167        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ2                           7.ch123   -1.0000 V      -434.8869 mV   100.0000 mV    -100.0000 uA   0         
 1167        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ2                           4.ch75    -1.0000 V      -433.0444 mV   100.0000 mV    -100.0000 uA   0         
 1168        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ1                           5.ch63    -1.0000 V      -434.9670 mV   100.0000 mV    -100.0000 uA   0         
 1168        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ1                           4.ch79    -1.0000 V      -432.4608 mV   100.0000 mV    -100.0000 uA   0         
 1169        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS0                          3.ch127   -1.0000 V      -435.5965 mV   100.0000 mV    -100.0000 uA   0         
 1169        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS0                          0.ch4     -1.0000 V      -432.3692 mV   100.0000 mV    -100.0000 uA   0         
 1170        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ3                           7.ch126   -1.0000 V      -435.6537 mV   100.0000 mV    -100.0000 uA   0         
 1170        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ3                           4.ch14    -1.0000 V      -431.8428 mV   100.0000 mV    -100.0000 uA   0         
 1171        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS0_N                        3.ch126   -1.0000 V      -436.4548 mV   100.0000 mV    -100.0000 uA   0         
 1171        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQS0_N                        0.ch6     -1.0000 V      -433.3305 mV   100.0000 mV    -100.0000 uA   0         
 1172        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DM0                           3.ch38    -1.0000 V      -434.4406 mV   100.0000 mV    -100.0000 uA   0         
 1172        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DM0                           4.ch7     -1.0000 V      -431.3736 mV   100.0000 mV    -100.0000 uA   0         
 1173        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ5                           3.ch102   -1.0000 V      -434.4292 mV   100.0000 mV    -100.0000 uA   0         
 1173        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ5                           4.ch66    -1.0000 V      -431.6139 mV   100.0000 mV    -100.0000 uA   0         
 1174        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ4                           7.ch127   -1.0000 V      -434.5207 mV   100.0000 mV    -100.0000 uA   0         
 1174        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ4                           4.ch78    -1.0000 V      -431.8085 mV   100.0000 mV    -100.0000 uA   0         
 1175        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ6                           3.ch101   -1.0000 V      -435.6995 mV   100.0000 mV    -100.0000 uA   0         
 1175        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ6                           4.ch2     -1.0000 V      -433.7082 mV   100.0000 mV    -100.0000 uA   0         
 1176        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ7                           1.ch101   -1.0000 V      -436.7981 mV   100.0000 mV    -100.0000 uA   0         
 1176        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ7                           2.ch70    -1.0000 V      -433.2733 mV   100.0000 mV    -100.0000 uA   0         
 1177        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0ATB1                          3.ch98    -1.0000 V      -568.1419 mV   100.0000 mV    -100.0000 uA   0         
 1177        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0ATB1                          4.ch67    -1.0000 V      -564.5828 mV   100.0000 mV    -100.0000 uA   0         
 1178        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0ATB0                          3.ch35    -1.0000 V      -566.1621 mV   100.0000 mV    -100.0000 uA   0         
 1178        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0ATB0                          4.ch6     -1.0000 V      -563.7360 mV   100.0000 mV    -100.0000 uA   0         
 1179        0    PASS     PIN_CONTACT_OPEN                                                                                                         EXTAL                           7.ch63    -1.0000 V      -755.0926 mV   100.0000 mV    -100.0000 uA   0         
 1179        1    PASS     PIN_CONTACT_OPEN                                                                                                         EXTAL                           6.ch27    -1.0000 V      -755.1727 mV   100.0000 mV    -100.0000 uA   0         
 1180        0    PASS     PIN_CONTACT_OPEN                                                                                                         XTAL                            7.ch59    -1.0000 V      -552.3376 mV   100.0000 mV    -100.0000 uA   0         
 1180        1    PASS     PIN_CONTACT_OPEN                                                                                                         XTAL                            6.ch87    -1.0000 V      -544.1322 mV   100.0000 mV    -100.0000 uA   0         
 1181        0    PASS     PIN_CONTACT_OPEN                                                                                                         EXTALR                          7.ch111   -1.0000 V      -520.8549 mV   100.0000 mV    -100.0000 uA   0         
 1181        1    PASS     PIN_CONTACT_OPEN                                                                                                         EXTALR                          6.ch79    -1.0000 V      -517.0326 mV   100.0000 mV    -100.0000 uA   0         
 1182        0    PASS     PIN_CONTACT_OPEN                                                                                                         TEST2                           9.ch98    -1.0000 V      -521.5530 mV   100.0000 mV    -100.0000 uA   0         
 1182        1    PASS     PIN_CONTACT_OPEN                                                                                                         TEST2                           6.ch86    -1.0000 V      -517.2844 mV   100.0000 mV    -100.0000 uA   0         
